player_id,username,distinct_play_days,total_valid_betting
2602,jiaw189,468,420278943.0
2451,ja2138,401,298261509.05200195
297,jua185,280,127912133.10516357
2392,hn2011,620,83709594.84735107
2367,ja2215,162,78311022.86047363
31,abya109,274,76957123.56039429
3140,xja3012,255,76810572.95947266
29,abya107,261,61758936.298828125
2296,juaw011,131,59062000.0
2751,qja2012,101,57871509.0
2466,ya2103,161,56951578.69921875
2831,mm3001,90,55165852.0
2376,py2004,352,53798612.34790039
2773,mm2003,39,42790077.0
28,abya103,196,36230069.271484375
1023,udd006,159,35151660.104003906
2383,ue2003,470,31098719.3984375
2832,ji3118,214,29986252.0
3409,ya3159,59,29394030.0
2406,ji2119,285,29036115.369262695
3130,ug3008,59,26714748.501953125
1285,ya106,65,26516545.5
3163,aa3802,234,26475705.0
2835,ui3032,652,25740395.0
2852,ja3136,436,24541297.006103516
997,ud001,50,24346863.6015625
2911,qji3119,170,23692465.0
3278,ji3119,200,23516003.0
2468,pi2008,327,23432739.991333008
2875,ua3103,948,22660354.60385132
2386,yi2155,506,22430102.54827881
2366,hn2123,536,22054591.0
2491,qji2119,204,21924805.0
2359,umw010,284,21631400.0
2836,ud3002,448,21589690.0
2435,abua025,151,21184033.24359131
2682,hn2139,52,21157780.0
154,jia106e,38,20629349.30078125
2265,uiw005,462,20506300.0
2626,dd2100,81,20192336.0
1414,yaa195,94,19734058.0
2413,uq2006,88,18511443.801757812
3290,yi3198,217,18351388.0
2859,xu3101,472,17636061.502197266
2885,qja3012,62,17600892.0
1287,ya108,29,17489815.0
3057,ue3012,191,17463004.0
2985,qya3139,160,17462727.0
30,abya108,86,17023788.8984375
1019,udd002,22,16987120.0
1179,um010,76,16950738.046875
1282,ya102,49,16836299.5
2838,ja3197,398,16798808.0
2898,uu3003,248,16658665.0
2990,qtt3002,172,16589764.0
2854,hn3102,565,16548757.99432373
1425,yaa206,167,16535125.127929688
2345,juaw197,490,16368214.017578125
1286,ya107,48,16306620.5
2946,pa3039,337,15987264.0
1084,uh013d,20,15589145.0
2484,pa2014,22,15586188.0
1134,ui032,216,15582411.70324707
3082,pi3804,105,15338161.0
2867,pm3002,309,14743101.60961914
1136,ui034,48,14737727.575309753
2833,ja3004,168,14680724.0
2303,juaw012,46,14332200.0
1083,uh013c,15,14140946.203125
905,ua003e,46,13890131.5
2894,ji3500,158,13878841.0
2585,abja002,93,13765578.0
3355,obuc002,32,13758516.423095703
2871,ji3104,317,13690888.0
990,uc01,127,13657864.475463867
163,jia118,111,13219591.001953125
2539,juw039,518,12665158.102416992
2489,uddw003,58,12544296.998046875
2387,pa2039,520,12476653.19921875
1353,yaa139,116,12338621.5
2848,hn5011,250,12229924.0
123,hna129,206,12222605.19921875
2841,uq3111,472,11175058.0
251,jua137,60,10769410.350585938
2844,ue3001,150,10558603.0
2314,uddw002,145,10468696.0
2629,dd2002,114,10234257.0
238,jua124,113,10105189.146240234
3310,uc3002,41,9917025.0
300,jua188,189,9539364.595214844
3284,obnn003,195,9435905.871826172
2973,qyi3111,223,9426062.0
2839,hn3123,497,9337723.0
3467,xja3002,41,9181880.0
3109,ja3121,68,9129223.0
2192,abyaa195,51,9082943.195510864
2939,ja3239,84,8886613.0
2390,ub2021,169,8798740.005371094
429,lia131,21,8339417.500244141
2320,liaw131,53,7801560.0
2930,md8889k,181,7674680.5
2865,hn3125,185,7626706.0
3070,xua3801,114,7541283.336677551
3008,abya104,40,7446955.49609375
1288,ya109,29,7416327.5
3165,uk3806,259,7410745.0
2467,abua002,32,7389932.099609375
2995,abya506,23,7358587.599731445
3000,mdysw001,121,7073300.0
1357,yaa140c,23,6865647.0
2495,ue2007,293,6790293.502685547
2515,py2001,68,6738959.0
3045,ue3007,111,6561460.0
2689,abdd202,136,6453613.055236816
2880,bb3002,91,6354218.0
2483,ya2105,48,6308677.0
2394,ya2195,108,6185761.0
964,ub019,235,6032324.353271484
2388,ya2172,179,5957847.106338501
1139,uj002,52,5929290.348876953
3148,un3802,58,5867845.0
2399,ja2149,153,5739157.043701172
2736,abud001,188,5667921.296875
3166,hh3803,73,5449498.0
2899,ya3002,178,5429855.0
2969,ug3802,114,5383442.0
2896,ee3003,15,5205273.0
2666,abub009,26,5179984.300628662
2488,abua024,29,5049186.549407959
3146,dd3801,71,5027141.0
2857,ub3006,181,5020390.0
1347,yaa132,68,4951589.231689453
2385,uq2111,316,4904822.0
2350,hnaw129,286,4701700.0
419,lia121,200,4393074.302246094
3034,un3801,92,4392390.0
2545,ddw001,335,4374529.44921875
3108,ya3130,106,4357835.0
2866,ya3141,76,4344773.0
2073,uzz02,90,4314221.30078125
2462,ub2017,64,4259985.49609375
2802,abtt002,83,4243109.327072144
750,pi007,59,4227952.597412109
3093,uq3001,788,4205639.2001953125
2811,linlin88,95,4191700.0
2316,yaaw206,125,4185300.0
3453,uc3803,29,4089033.0
2518,qju2155,56,4081073.0
2726,hn2103,88,4036004.002685547
2428,ui2009,64,3963891.0
850,pva029,51,3959746.5
2407,uq2010,136,3957327.1114501953
924,ua022,97,3920587.153076172
211,jua05,67,3895334.400695801
2603,qub2008,40,3849831.0
736,ph002,65,3808884.938720703
2368,uu2003,238,3751445.2962646484
2573,yaw117,113,3728000.0
