username,distinct_play_days,total_valid_betting
jiaw189,468,420278943.0
ja2138,401,298261509.05200195
jua185,280,127912133.10516357
hn2011,620,83709594.84735107
ja2215,162,78311022.86047363
abya109,274,76957123.56039429
xja3012,255,76810572.95947266
abya107,261,61758936.298828125
juaw011,131,59062000.0
qja2012,101,57871509.0
ya2103,161,56951578.69921875
mm3001,90,55165852.0
py2004,352,53798612.34790039
mm2003,39,42790077.0
abya103,196,36230069.271484375
udd006,159,35151660.104003906
ue2003,470,31098719.3984375
ji3118,214,29986252.0
ya3159,59,29394030.0
ji2119,285,29036115.369262695
ug3008,59,26714748.501953125
ya106,65,26516545.5
aa3802,234,26475705.0
ui3032,652,25740395.0
ja3136,436,24541297.006103516
ud001,50,24346863.6015625
qji3119,170,23692465.0
ji3119,200,23516003.0
pi2008,327,23432739.991333008
ua3103,948,22660354.60385132
yi2155,506,22430102.54827881
hn2123,536,22054591.0
qji2119,204,21924805.0
umw010,284,21631400.0
ud3002,448,21589690.0
abua025,151,21184033.24359131
hn2139,52,21157780.0
jia106e,38,20629349.30078125
uiw005,462,20506300.0
dd2100,81,20192336.0
yaa195,94,19734058.0
uq2006,88,18511443.801757812
yi3198,217,18351388.0
xu3101,472,17636061.502197266
qja3012,62,17600892.0
ya108,29,17489815.0
ue3012,191,17463004.0
qya3139,160,17462727.0
abya108,86,17023788.8984375
udd002,22,16987120.0
um010,76,16950738.046875
ya102,49,16836299.5
ja3197,398,16798808.0
uu3003,248,16658665.0
qtt3002,172,16589764.0
hn3102,565,16548757.99432373
yaa206,167,16535125.127929688
juaw197,490,16368214.017578125
ya107,48,16306620.5
pa3039,337,15987264.0
uh013d,20,15589145.0
pa2014,22,15586188.0
ui032,216,15582411.70324707
pi3804,105,15338161.0
pm3002,309,14743101.60961914
ui034,48,14737727.575309753
ja3004,168,14680724.0
juaw012,46,14332200.0
uh013c,15,14140946.203125
ua003e,46,13890131.5
ji3500,158,13878841.0
abja002,93,13765578.0
obuc002,32,13758516.423095703
ji3104,317,13690888.0
uc01,127,13657864.475463867
jia118,111,13219591.001953125
juw039,518,12665158.102416992
uddw003,58,12544296.998046875
pa2039,520,12476653.19921875
yaa139,116,12338621.5
hn5011,250,12229924.0
hna129,206,12222605.19921875
uq3111,472,11175058.0
jua137,60,10769410.350585938
ue3001,150,10558603.0
uddw002,145,10468696.0
dd2002,114,10234257.0
jua124,113,10105189.146240234
uc3002,41,9917025.0
jua188,189,9539364.595214844
obnn003,195,9435905.871826172
qyi3111,223,9426062.0
hn3123,497,9337723.0
xja3002,41,9181880.0
ja3121,68,9129223.0
abyaa195,51,9082943.195510864
ja3239,84,8886613.0
ub2021,169,8798740.005371094
lia131,21,8339417.500244141
liaw131,53,7801560.0
md8889k,181,7674680.5
hn3125,185,7626706.0
xua3801,114,7541283.336677551
abya104,40,7446955.49609375
ya109,29,7416327.5
uk3806,259,7410745.0
abua002,32,7389932.099609375
abya506,23,7358587.599731445
mdysw001,121,7073300.0
yaa140c,23,6865647.0
ue2007,293,6790293.502685547
py2001,68,6738959.0
ue3007,111,6561460.0
abdd202,136,6453613.055236816
bb3002,91,6354218.0
ya2105,48,6308677.0
ya2195,108,6185761.0
ub019,235,6032324.353271484
ya2172,179,5957847.106338501
uj002,52,5929290.348876953
un3802,58,5867845.0
ja2149,153,5739157.043701172
abud001,188,5667921.296875
hh3803,73,5449498.0
ya3002,178,5429855.0
ug3802,114,5383442.0
ee3003,15,5205273.0
abub009,26,5179984.300628662
abua024,29,5049186.549407959
dd3801,71,5027141.0
ub3006,181,5020390.0
yaa132,68,4951589.231689453
uq2111,316,4904822.0
hnaw129,286,4701700.0
lia121,200,4393074.302246094
un3801,92,4392390.0
ddw001,335,4374529.44921875
ya3130,106,4357835.0
ya3141,76,4344773.0
uzz02,90,4314221.30078125
ub2017,64,4259985.49609375
abtt002,83,4243109.327072144
pi007,59,4227952.597412109
uq3001,788,4205639.2001953125
linlin88,95,4191700.0
yaaw206,125,4185300.0
uc3803,29,4089033.0
qju2155,56,4081073.0
hn2103,88,4036004.002685547
ui2009,64,3963891.0
pva029,51,3959746.5
uq2010,136,3957327.1114501953
ua022,97,3920587.153076172
jua05,67,3895334.400695801
qub2008,40,3849831.0
ph002,65,3808884.938720703
uu2003,238,3751445.2962646484
yaw117,113,3728000.0
obud002,65,3704876.7846679688
ue2001,72,3685371.0
ukkw002,77,3681700.0
pi3008,148,3629175.0
qya2139,52,3626913.0
uabw001,78,3620093.4970703125
vip02,91,3618600.0
abua001,22,3587025.2399902344
qja2124,52,3585084.0
ubb002,37,3545790.0
xpi3806,64,3461027.6485977173
