player_id,username,distinct_play_days,total_valid_betting,last_play_date,days_since_last_play,dormant_period
2451,ja2138,401,298261509.05200195,2023-05-29,720,365일 이상
297,jua185,280,127912133.10516357,2022-09-20,971,365일 이상
2392,hn2011,620,83709594.84735107,2023-09-18,608,365일 이상
2367,ja2215,162,78311022.86047363,2022-11-20,910,365일 이상
31,abya109,274,76957123.56039429,2024-04-08,405,365일 이상
29,abya107,261,61758936.298828125,2024-04-08,405,365일 이상
2296,juaw011,131,59062000.0,2023-02-10,828,365일 이상
2751,qja2012,101,57871509.0,2023-10-20,576,365일 이상
2466,ya2103,161,56951578.69921875,2023-08-30,627,365일 이상
2831,mm3001,90,55165852.0,2024-09-27,233,181-365일
2376,py2004,352,53798612.34790039,2023-09-06,620,365일 이상
2773,mm2003,39,42790077.0,2023-09-19,607,365일 이상
28,abya103,196,36230069.271484375,2024-04-08,405,365일 이상
1023,udd006,159,35151660.104003906,2022-07-31,1022,365일 이상
2383,ue2003,470,31098719.3984375,2023-11-21,544,365일 이상
2406,ji2119,285,29036115.369262695,2023-06-07,711,365일 이상
3130,ug3008,59,26714748.501953125,2024-09-19,241,181-365일
1285,ya106,65,26516545.5,2022-09-16,975,365일 이상
997,ud001,50,24346863.6015625,2022-07-16,1037,365일 이상
2911,qji3119,170,23692465.0,2024-08-04,287,181-365일
2468,pi2008,327,23432739.991333008,2023-09-20,606,365일 이상
2875,ua3103,948,22660354.60385132,2024-12-26,143,91-180일
2386,yi2155,506,22430102.54827881,2023-09-20,606,365일 이상
2366,hn2123,536,22054591.0,2023-09-20,606,365일 이상
2491,qji2119,204,21924805.0,2023-11-01,564,365일 이상
2359,umw010,284,21631400.0,2025-03-08,71,61-90일
2435,abua025,151,21184033.24359131,2023-12-19,516,365일 이상
2682,hn2139,52,21157780.0,2023-06-07,711,365일 이상
154,jia106e,38,20629349.30078125,2022-02-25,1178,365일 이상
2626,dd2100,81,20192336.0,2023-07-02,686,365일 이상
1414,yaa195,94,19734058.0,2022-10-03,958,365일 이상
2413,uq2006,88,18511443.801757812,2022-11-09,921,365일 이상
2885,qja3012,62,17600892.0,2024-03-06,438,365일 이상
1287,ya108,29,17489815.0,2022-08-23,999,365일 이상
30,abya108,86,17023788.8984375,2024-04-08,405,365일 이상
1019,udd002,22,16987120.0,2022-09-13,978,365일 이상
1179,um010,76,16950738.046875,2022-09-19,972,365일 이상
1282,ya102,49,16836299.5,2022-08-13,1009,365일 이상
2838,ja3197,398,16798808.0,2025-03-12,67,61-90일
2990,qtt3002,172,16589764.0,2024-07-24,298,181-365일
1425,yaa206,167,16535125.127929688,2022-09-21,970,365일 이상
2345,juaw197,490,16368214.017578125,2025-02-12,95,91-180일
1286,ya107,48,16306620.5,2022-08-21,1001,365일 이상
1084,uh013d,20,15589145.0,2022-03-05,1170,365일 이상
2484,pa2014,22,15586188.0,2022-12-25,875,365일 이상
1134,ui032,216,15582411.70324707,2022-09-26,965,365일 이상
3082,pi3804,105,15338161.0,2025-04-15,33,31-60일
2867,pm3002,309,14743101.60961914,2024-06-28,324,181-365일
1136,ui034,48,14737727.575309753,2022-03-04,1171,365일 이상
2303,juaw012,46,14332200.0,2024-02-03,470,365일 이상
1083,uh013c,15,14140946.203125,2021-12-13,1252,365일 이상
905,ua003e,46,13890131.5,2022-08-03,1019,365일 이상
2894,ji3500,158,13878841.0,2025-04-12,36,31-60일
2585,abja002,93,13765578.0,2024-01-03,501,365일 이상
3355,obuc002,32,13758516.423095703,2025-02-19,88,61-90일
990,uc01,127,13657864.475463867,2022-09-21,970,365일 이상
163,jia118,111,13219591.001953125,2022-09-23,968,365일 이상
2489,uddw003,58,12544296.998046875,2024-12-13,156,91-180일
2387,pa2039,520,12476653.19921875,2023-09-06,620,365일 이상
1353,yaa139,116,12338621.5,2022-09-06,985,365일 이상
123,hna129,206,12222605.19921875,2022-09-16,975,365일 이상
251,jua137,60,10769410.350585938,2022-09-20,971,365일 이상
2844,ue3001,150,10558603.0,2025-04-07,41,31-60일
2314,uddw002,145,10468696.0,2025-03-15,64,61-90일
2629,dd2002,114,10234257.0,2023-08-03,654,365일 이상
238,jua124,113,10105189.146240234,2022-09-19,972,365일 이상
3310,uc3002,41,9917025.0,2024-12-26,143,91-180일
300,jua188,189,9539364.595214844,2022-08-29,993,365일 이상
3109,ja3121,68,9129223.0,2024-11-21,178,91-180일
2192,abyaa195,51,9082943.195510864,2024-03-20,424,365일 이상
2390,ub2021,169,8798740.005371094,2022-10-05,956,365일 이상
429,lia131,21,8339417.500244141,2022-09-20,971,365일 이상
2320,liaw131,53,7801560.0,2024-07-27,295,181-365일
2930,md8889k,181,7674680.5,2024-12-09,160,91-180일
3070,xua3801,114,7541283.336677551,2025-03-27,52,31-60일
3008,abya104,40,7446955.49609375,2024-04-08,405,365일 이상
1288,ya109,29,7416327.5,2022-08-23,999,365일 이상
2467,abua002,32,7389932.099609375,2023-07-08,680,365일 이상
2995,abya506,23,7358587.599731445,2024-04-04,409,365일 이상
3000,mdysw001,121,7073300.0,2024-12-09,160,91-180일
1357,yaa140c,23,6865647.0,2022-09-16,975,365일 이상
2495,ue2007,293,6790293.502685547,2023-02-02,836,365일 이상
2515,py2001,68,6738959.0,2023-07-12,676,365일 이상
3045,ue3007,111,6561460.0,2024-11-26,173,91-180일
2689,abdd202,136,6453613.055236816,2024-05-22,361,181-365일
2880,bb3002,91,6354218.0,2025-04-14,34,31-60일
2483,ya2105,48,6308677.0,2023-09-16,610,365일 이상
2394,ya2195,108,6185761.0,2023-11-15,550,365일 이상
964,ub019,235,6032324.353271484,2022-10-04,957,365일 이상
2388,ya2172,179,5957847.106338501,2023-05-08,741,365일 이상
1139,uj002,52,5929290.348876953,2022-09-13,978,365일 이상
3148,un3802,58,5867845.0,2025-03-20,59,31-60일
2399,ja2149,153,5739157.043701172,2023-02-06,832,365일 이상
2736,abud001,188,5667921.296875,2024-08-21,270,181-365일
3166,hh3803,73,5449498.0,2025-03-05,74,61-90일
2896,ee3003,15,5205273.0,2023-11-01,564,365일 이상
2666,abub009,26,5179984.300628662,2023-04-10,769,365일 이상
2488,abua024,29,5049186.549407959,2024-12-17,152,91-180일
3146,dd3801,71,5027141.0,2025-02-21,86,61-90일
1347,yaa132,68,4951589.231689453,2022-04-30,1114,365일 이상
2385,uq2111,316,4904822.0,2023-09-20,606,365일 이상
419,lia121,200,4393074.302246094,2022-09-21,970,365일 이상
3034,un3801,92,4392390.0,2024-07-24,298,181-365일
2545,ddw001,335,4374529.44921875,2025-04-07,41,31-60일
3108,ya3130,106,4357835.0,2025-03-15,64,61-90일
2866,ya3141,76,4344773.0,2024-07-23,299,181-365일
2073,uzz02,90,4314221.30078125,2022-10-05,956,365일 이상
2462,ub2017,64,4259985.49609375,2022-11-18,912,365일 이상
2802,abtt002,83,4243109.327072144,2023-11-20,545,365일 이상
750,pi007,59,4227952.597412109,2022-05-03,1111,365일 이상
2811,linlin88,95,4191700.0,2025-02-07,100,91-180일
2316,yaaw206,125,4185300.0,2025-02-11,96,91-180일
2518,qju2155,56,4081073.0,2023-11-23,542,365일 이상
2726,hn2103,88,4036004.002685547,2023-08-30,627,365일 이상
2428,ui2009,64,3963891.0,2024-01-03,501,365일 이상
850,pva029,51,3959746.5,2022-08-17,1005,365일 이상
2407,uq2010,136,3957327.1114501953,2022-10-08,953,365일 이상
924,ua022,97,3920587.153076172,2022-03-05,1170,365일 이상
211,jua05,67,3895334.400695801,2022-09-20,971,365일 이상
2603,qub2008,40,3849831.0,2023-02-20,818,365일 이상
736,ph002,65,3808884.938720703,2022-08-08,1014,365일 이상
2368,uu2003,238,3751445.2962646484,2023-10-22,574,365일 이상
2597,ue2001,72,3685371.0,2023-09-17,609,365일 이상
2272,ukkw002,77,3681700.0,2025-03-13,66,61-90일
2840,pi3008,148,3629175.0,2025-02-05,102,91-180일
2738,qya2139,52,3626913.0,2023-10-24,572,365일 이상
2277,uabw001,78,3620093.4970703125,2023-02-10,828,365일 이상
2806,vip02,91,3618600.0,2025-02-07,100,91-180일
2481,abua001,22,3587025.2399902344,2023-01-14,855,365일 이상
2549,qja2124,52,3585084.0,2023-03-27,783,365일 이상
976,ubb002,37,3545790.0,2022-10-04,957,365일 이상
2701,qpm2501,12,3362070.0,2023-07-21,667,365일 이상
2369,ue2015,194,3347903.833984375,2023-10-29,567,365일 이상
2380,ya2207,94,3341814.2538146973,2024-02-25,448,365일 이상
2606,ub2023,126,3336759.0,2023-06-04,714,365일 이상
988,uc006,100,3325851.241744995,2022-08-02,1020,365일 이상
2473,ji2105,127,3213754.0,2023-11-24,541,365일 이상
2577,qyi2172,142,3198104.0,2023-10-11,585,365일 이상
1233,uz01,14,3191960.197265625,2022-04-14,1130,365일 이상
