유저ID,이벤트 횟수,입금액 합계,최종 게임일,보상 금액(최신순)
ja3106,6,5500,2025-05-05,"100,100,100,100,100,111"
xja3802,2,3000,2025-05-04,"300,300"
ph3007,2,2700,2025-05-04,"200,200"
mm3801,3,18800,2025-05-03,"100,300,100"
ug3004,5,1000,2025-05-03,"200,300,300,300,555"
ue3012,2,19200,2025-05-03,"200,300"
yi3801,4,6000,2025-05-03,"100,200,222,222"
obna001,2,2800,2025-05-03,"100,100"
yi3803,4,2500,2025-05-02,"100,100,100,222"
quh3803,4,1500,2025-05-02,"100,100,100,111"
ud3002,2,5000,2025-05-01,"200,100"
hn3102,4,22685,2025-05-01,"100,100,500,300"
ug3802,8,1000,2025-05-01,"100,100,300,200,200,200,333,555"
yi3175,7,470,2025-05-01,"100,100,100,200,100,200,222"
yi3162,1,1000,2025-05-01,"500"
jiaw189,6,764000,2025-04-30,"888,800,500,888,888,888"
ul3801,2,1600,2025-04-30,"100,100"
aa3807,1,132000,2025-04-30,"1000"
ue3015,2,3000,2025-04-30,"200,222"
pi3809,5,740,2025-04-30,"100,100,100,100,111"
xu3101,4,149400,2025-04-29,"300,300,300,333"
uq3111,4,40510,2025-04-29,"100,200,200,200"
xuc3501,5,5800,2025-04-29,"100,100,100,100,100"
xhn3101,4,5500,2025-04-29,"100,100,111,100"
ji3149,4,6700,2025-04-29,"100,100,100,111"
pi3805,5,1500,2025-04-29,"100,100,100,111,222"
xja3177,3,12000,2025-04-29,"200,222,100"
obua024,4,5000,2025-04-29,"100,300,200,333"
uz3002,2,1500,2025-04-29,"100,100"
pi3812,1,147200,2025-04-29,"200"
mdudw003,2,15500,2025-04-29,"100,100"
xua3024,4,8000,2025-04-29,"100,111,100,100"
mdyaw006,3,25000,2025-04-29,"1000,100,200"
ji3810,1,3000,2025-04-29,"100"
ji3808,2,3600,2025-04-29,"100,100"
xja3148,2,500,2025-04-29,"100,100"
obja155,3,1500,2025-04-29,"300,100,111"
ju3210,1,1000,2025-04-29,"200"
ud3001,4,2000,2025-04-29,"100,100,200,222"
ggw001,2,70000,2025-04-29,"100,500"
ji3107,4,1500,2025-04-25,"200,200,100,111"
ja3168,4,5300,2025-04-25,"100,200,100,333"
mduew007,1,45355,2025-04-24,"300"
yy3001,2,1000,2025-04-24,"100,100"
ji3129,2,26000,2025-04-24,"100,100"
hn3806,1,500,2025-04-23,"100"
xpi3806,6,72500,2025-04-22,"300,222,200,333,200,200"
li3100,1,9700,2025-04-22,"100"
ju3801,1,1800,2025-04-22,"100"
ud3805,4,37150,2025-04-22,"200,200,200,200"
yaw117,1,28000,2025-04-22,"500"
mdptw006,2,2000,2025-04-22,"100,300"
mduhw803,2,5000,2025-04-22,"100,100"
ya3809,1,4000,2025-04-22,"100"
yi3102,4,1000,2025-04-22,"100,100,111,111"
pt3804,2,5500,2025-04-22,"300,333"
ji3809,1,1000,2025-04-21,"200"
spt21,1,21000,2025-04-19,"200"
ja3186,1,1500,2025-04-17,"100"
pm3801,4,22500,2025-04-16,"100,200,300,333"
yi3002,1,2000,2025-04-16,"100"
gg3806,3,28200,2025-04-15,"200,200,222"
pi3804,5,90000,2025-04-14,"500,500,300,500,555"
yi3107,3,1500,2025-04-14,"100,100,100"
bb3002,4,194000,2025-04-13,"100,500,300,333"
mdupw003,7,1500,2025-04-12,"100,100,100,100,100,111,222"
ji3500,5,4000,2025-04-11,"800,500,500,300,500"
mdpsw001,4,5700,2025-04-11,"100,100,200,200"
mdggw002,1,3700,2025-04-10,"100"
mducw002,3,148700,2025-04-09,"300,200,300"
pi3801,1,17100,2025-04-09,"222"
yi3148,4,2000,2025-04-08,"100,100,100,111"
qya3121,4,13000,2025-04-07,"300,200,300,333"
